Year,Tm,Total_WAR
1965,Angels,25.9
1965,Astros,-0.2
1965,Athletics,61.60000000000001
1965,Braves,12.899999999999999
1965,Cardinals,3.3
1965,Cubs,26.599999999999998
1965,Dodgers,3.0999999999999996
1965,Giants,10.9
1965,Indians,8.799999999999999
1965,Mets,33.3
1965,Orioles,0.5
1965,Phillies,12.100000000000001
1965,Pirates,34.599999999999994
1965,Red Sox,18.199999999999996
1965,Reds,56.9
1965,Senators,17.5
1965,Tigers,3.1
1965,Twins,22.7
1965,White Sox,-0.8
1965,Yankees,10.0
1966,Angels,1.4
1966,Astros,17.3
1966,Athletics,37.4
1966,Braves,13.700000000000001
1966,Cardinals,11.4
1966,Cubs,12.7
1966,Dodgers,31.299999999999997
1966,Giants,3.0
1966,Indians,0.2
1966,Mets,11.6
1966,Orioles,1.4
1966,Phillies,1.5
1966,Pirates,42.300000000000004
1966,Red Sox,10.2
1966,Reds,18.8
1966,Senators,3.1999999999999997
1966,Tigers,3.7
1966,Twins,14.9
1966,White Sox,7.8999999999999995
1966,Yankees,5.8
1967,Angels,0.0
1967,Astros,12.2
1967,Athletics,23.4
1967,Braves,22.4
1967,Cardinals,36.3
1967,Cubs,-0.2
1967,Dodgers,13.299999999999999
1967,Giants,13.2
1967,Indians,5.000000000000001
1967,Mets,28.9
1967,Orioles,47.5
1967,Phillies,0.0
1967,Pirates,19.2
1967,Red Sox,0.7
1967,Reds,4.5
1967,Senators,4.7
1967,Tigers,-0.5000000000000001
1967,Twins,26.5
1967,White Sox,0.2
1967,Yankees,8.7
1968,Angels,16.1
1968,Astros,10.5
1968,Athletics,0.5
1968,Braves,-0.4
1968,Brewers,2.1999999999999997
1968,Cardinals,18.7
1968,Cubs,2.3
1968,Dodgers,26.8
1968,Giants,17.7
1968,Indians,0.20000000000000007
1968,Mets,12.399999999999999
1968,Nationals,0.0
1968,Orioles,18.099999999999998
1968,Padres,0.5
1968,Phillies,13.8
1968,Pirates,19.2
1968,Red Sox,36.7
1968,Reds,1.0
1968,Royals,18.299999999999997
1968,Senators,-1.4
1968,Tigers,1.2999999999999998
1968,Twins,1.2999999999999998
1968,White Sox,6.4
1968,Yankees,27.099999999999998
1969,Angels,6.3
1969,Astros,12.7
1969,Athletics,7.2
1969,Braves,-0.5999999999999999
1969,Cardinals,3.5999999999999996
1969,Cubs,23.1
1969,Dodgers,3.8
1969,Expos,6.2
1969,Giants,14.8
1969,Indians,22.400000000000002
1969,Mets,2.7
1969,Orioles,4.8999999999999995
1969,Padres,-0.6
1969,Phillies,17.2
1969,Pilots,24.0
1969,Pirates,0.2
1969,Red Sox,26.1
1969,Reds,37.099999999999994
1969,Royals,10.5
1969,Senators,9.3
1969,Tigers,3.2
1969,Twins,50.9
1969,White Sox,0.2
1969,Yankees,0.09999999999999998
1970,Angels,-3.3000000000000003
1970,Astros,10.6
1970,Athletics,9.0
1970,Bend (minors),0.0
1970,Braves,-2.5999999999999996
1970,Brewers,15.3
1970,Cardinals,32.9
1970,Cubs,34.5
1970,Dodgers,0.8
1970,Expos,9.4
1970,Giants,1.2000000000000002
1970,Indians,0.8
1970,Mets,0.6
1970,Orioles,-0.20000000000000004
1970,Padres,5.3
1970,Phillies,-3.0
1970,Pirates,37.1
1970,Red Sox,2.3
1970,Reds,13.4
1970,Royals,4.0
1970,Senators,8.5
1970,Tigers,5.3
1970,Twins,-0.9
1970,White Sox,24.0
1970,Yankees,17.0
1971,Angels,37.0
1971,Astros,-1.2000000000000002
1971,Athletics,0.0
1971,Bend (minors),0.0
1971,Braves,-0.4000000000000001
1971,Brewers,7.499999999999999
1971,Cardinals,36.0
1971,Cubs,12.4
1971,Dodgers,10.6
1971,Expos,1.7000000000000002
1971,Giants,0.09999999999999998
1971,Indians,1.1
1971,Mets,0.1
1971,Orioles,3.4
1971,Padres,10.299999999999999
1971,Phillies,44.0
1971,Pirates,8.7
1971,Red Sox,27.1
1971,Reds,3.3
1971,Royals,39.4
1971,Senators,4.2
1971,Tigers,-3.1999999999999997
1971,Twins,5.5
1971,White Sox,2.2
1971,Yankees,30.800000000000004
1972,Angels,18.799999999999997
1972,Astros,3.9
1972,Athletics,22.7
1972,Braves,2.0
1972,Brewers,0.5
1972,Cardinals,3.5
1972,Cubs,11.5
1972,Dodgers,-2.8000000000000003
1972,Expos,44.50000000000001
1972,Giants,32.8
1972,Indians,33.2
1972,Mets,10.499999999999998
1972,Orioles,1.0
1972,Padres,26.000000000000004
1972,Phillies,29.8
1972,Pirates,46.6
1972,Rangers,32.1
1972,Red Sox,9.0
1972,Reds,0.0
1972,Royals,25.2
1972,Tigers,22.5
1972,Twins,10.1
1972,White Sox,-1.8
1972,Yankees,17.599999999999998
1973,Angels,0.0
1973,Astros,7.8
1973,Athletics,37.1
1973,Braves,-3.5000000000000004
1973,Brewers,17.3
1973,Cardinals,6.8
1973,Cubs,17.1
1973,Dodgers,-1.5
1973,Expos,13.5
1973,Giants,14.899999999999999
1973,Indians,0.1
1973,Mets,11.7
1973,Orioles,59.6
1973,Padres,24.2
1973,Phillies,22.7
1973,Pirates,8.5
1973,Rangers,23.1
1973,Red Sox,31.7
1973,Reds,0.0
1973,Royals,12.9
1973,Tigers,0.0
1973,Twins,-2.4999999999999996
1973,White Sox,9.200000000000001
1973,Yankees,23.200000000000003
1974,Angels,3.3
1974,Astros,-0.8
1974,Athletics,1.5
1974,Braves,18.7
1974,Brewers,26.2
1974,Cardinals,24.8
1974,Cubs,-3.5
1974,Dodgers,6.5
1974,Expos,-0.4
1974,Giants,4.6000000000000005
1974,Indians,2.1
1974,Mets,-0.4
1974,Orioles,11.700000000000001
1974,Padres,-0.2
1974,Phillies,25.0
1974,Pirates,9.8
1974,Rangers,24.7
1974,Red Sox,0.3
1974,Reds,18.799999999999997
1974,Royals,22.9
1974,Tigers,29.9
1974,Twins,17.5
1974,White Sox,21.5
1974,Yankees,0.10000000000000003
1975,Angels,24.6
1975,Astros,1.6
1975,Athletics,-0.3
1975,Braves,7.699999999999999
1975,Brewers,0.0
1975,Cardinals,-0.3
1975,Cubs,12.4
1975,Dodgers,3.4
1975,Expos,30.7
1975,Giants,-1.7
1975,Indians,3.8000000000000003
1975,Mets,-0.3
1975,Orioles,3.9000000000000004
1975,Padres,-0.7
1975,Phillies,10.6
1975,Pirates,17.8
1975,Rangers,-0.5
1975,Red Sox,11.6
1975,Reds,15.9
1975,Royals,9.599999999999998
1975,Tigers,44.7
1975,Twins,0.4
1975,White Sox,2.6
1975,Yankees,23.0
1976,Angels,15.200000000000003
1976,Astros,25.8
1976,Athletics,41.9
1976,Braves,9.8
1976,Brewers,21.799999999999997
1976,Cardinals,15.299999999999999
1976,Cubs,-0.5
1976,Dodgers,23.900000000000002
1976,Expos,12.8
1976,Giants,-0.2
1976,Indians,8.7
1976,Mets,12.799999999999999
1976,Orioles,-0.6
1976,Padres,12.1
1976,Phillies,8.5
1976,Pirates,10.499999999999998
1976,Rangers,8.6
1976,Red Sox,79.10000000000001
1976,Reds,18.5
1976,Royals,4.3
1976,Tigers,63.199999999999996
1976,Twins,11.9
1976,White Sox,14.200000000000001
1976,Yankees,5.300000000000001
1977,Angels,15.899999999999999
1977,Astros,0.6000000000000001
1977,Athletics,9.5
1977,Blue Jays,23.900000000000002
1977,Braves,1.1
1977,Brewers,40.5
1977,Cardinals,24.5
1977,Cubs,1.3
1977,Dodgers,35.099999999999994
1977,Expos,60.2
1977,Giants,18.9
1977,Indians,2.2
1977,Mariners,10.8
1977,Mets,20.8
1977,Orioles,0.1
1977,Padres,18.9
1977,Phillies,12.700000000000001
1977,Pirates,0.7
1977,Rangers,4.7
1977,Red Sox,-1.2000000000000002
1977,Reds,10.3
1977,Royals,0.0
1977,Tigers,2.5
1977,Twins,13.399999999999999
1977,White Sox,20.1
1977,Yankees,6.6
1978,Angels,47.099999999999994
1978,Astros,0.30000000000000004
1978,Athletics,-1.6
1978,Blue Jays,47.8
1978,Braves,22.8
1978,Brewers,-0.3
1978,Cardinals,0.3
1978,Cubs,7.3
1978,Dodgers,19.099999999999998
1978,Expos,7.4
1978,Giants,6.499999999999999
1978,Indians,1.9
1978,Mariners,5.5
1978,Mets,16.5
1978,Orioles,54.7
1978,Padres,17.2
1978,Phillies,24.099999999999998
1978,Pirates,21.200000000000003
1978,Rangers,5.9
1978,Red Sox,0.0
1978,Reds,26.2
1978,Royals,-2.7
1978,Tigers,16.6
1978,Twins,19.7
1978,White Sox,15.2
1978,Yankees,17.6
1979,Angels,0.30000000000000004
1979,Astros,43.0
1979,Athletics,-0.1
1979,Blue Jays,-0.8
1979,Braves,16.7
1979,Brewers,3.3000000000000003
1979,Cardinals,29.2
1979,Cubs,-1.8
1979,Dodgers,45.300000000000004
1979,Expos,18.2
1979,Giants,17.5
1979,Indians,17.3
1979,Mariners,13.0
1979,Mets,5.2
1979,Orioles,19.099999999999998
1979,Padres,6.999999999999999
1979,Phillies,12.0
1979,Pirates,19.3
1979,Rangers,31.7
1979,Red Sox,-1.4
1979,Reds,7.3999999999999995
1979,Royals,13.599999999999998
1979,Tigers,1.7000000000000002
1979,Twins,3.5
1979,White Sox,-0.5
1979,Yankees,39.6
1980,Angels,11.399999999999999
1980,Astros,1.1
1980,Athletics,2.6
1980,Blue Jays,0.0
1980,Braves,12.6
1980,Brewers,12.299999999999999
1980,Cardinals,1.6
1980,Cubs,6.5
1980,Dodgers,-0.9
1980,Expos,6.300000000000001
1980,Giants,-0.7000000000000001
1980,Indians,14.8
1980,Mariners,14.9
1980,Mets,35.0
1980,Orioles,1.9999999999999998
1980,Padres,0.4
1980,Phillies,0.7000000000000001
1980,Pirates,6.4
1980,Rangers,13.5
1980,Red Sox,19.6
1980,Reds,50.400000000000006
1980,Royals,8.9
1980,Tigers,9.600000000000001
1980,Twins,9.299999999999999
1980,White Sox,1.8
1980,Yankees,0.4
1981,Angels,27.700000000000003
1981,Astros,0.0
1981,Athletics,23.7
1981,Blue Jays,0.7999999999999998
1981,Braves,0.0
1981,Brewers,7.8
1981,Cardinals,13.7
1981,Cubs,16.8
1981,Dodgers,36.699999999999996
1981,Expos,0.1
1981,Giants,10.3
1981,Indians,8.5
1981,Mariners,71.29999999999998
1981,Mets,23.4
1981,Orioles,-0.8
1981,Padres,51.6
1981,Phillies,6.0
1981,Pirates,1.8000000000000003
1981,Rangers,15.000000000000002
1981,Red Sox,2.1999999999999997
1981,Reds,12.200000000000001
1981,Royals,51.1
1981,Tigers,3.3000000000000003
1981,Twins,25.3
1981,White Sox,2.7999999999999994
1981,Yankees,48.49999999999999
1982,Angels,16.5
1982,Astros,4.699999999999999
1982,Athletics,29.7
1982,Blue Jays,37.300000000000004
1982,Braves,32.8
1982,Brewers,-2.0
1982,Cardinals,30.0
1982,Cubs,5.2
1982,Dodgers,12.1
1982,Expos,3.4000000000000004
1982,Giants,-0.30000000000000004
1982,Indians,0.3
1982,Mariners,26.0
1982,Mets,61.40000000000001
1982,Orioles,5.5
1982,Padres,15.200000000000001
1982,Phillies,6.1
1982,Pirates,0.7
1982,Rangers,22.6
1982,Red Sox,25.0
1982,Reds,13.2
1982,Royals,32.6
1982,Tigers,0.5
1982,Twins,4.4
1982,White Sox,8.4
1982,Yankees,17.599999999999998
1983,Angels,20.8
1983,Astros,-1.1
1983,Athletics,16.7
1983,Blue Jays,4.5
1983,Braves,20.5
1983,Brewers,19.299999999999997
1983,Cardinals,6.6000000000000005
1983,Cubs,3.5999999999999996
1983,Dodgers,-0.8999999999999999
1983,Expos,9.2
1983,Giants,31.9
1983,Indians,-0.7000000000000001
1983,Mariners,-3.3000000000000003
1983,Mets,34.2
1983,Orioles,0.0
1983,Padres,-0.1
1983,Phillies,3.9999999999999996
1983,Pirates,15.299999999999999
1983,Rangers,23.1
1983,Red Sox,46.1
1983,Reds,38.3
1983,Royals,17.999999999999996
1983,Tigers,0.9000000000000002
1983,Twins,0.0
1983,White Sox,24.799999999999997
1983,Yankees,-1.4
1984,Angels,5.800000000000001
1984,Astros,14.6
1984,Athletics,28.2
1984,Blue Jays,0.8
1984,Braves,22.0
1984,Brewers,8.0
1984,Cardinals,40.599999999999994
1984,Cubs,35.5
1984,Dodgers,10.7
1984,Expos,8.7
1984,Giants,10.9
1984,Indians,8.799999999999999
1984,Mariners,10.7
1984,Mets,-0.10000000000000009
1984,Orioles,1.0
1984,Padres,15.0
1984,Phillies,12.599999999999998
1984,Pirates,-0.1
1984,Rangers,12.400000000000002
1984,Red Sox,13.4
1984,Reds,1.4
1984,Royals,11.5
1984,Tigers,9.2
1984,Twins,10.9
1984,White Sox,-1.2
1984,Yankees,4.5
1985,Angels,1.3
1985,Astros,0.4000000000000001
1985,Athletics,15.700000000000001
1985,Blue Jays,0.7
1985,Braves,36.9
1985,Brewers,11.099999999999998
1985,Cardinals,14.3
1985,Cubs,37.0
1985,Dodgers,15.8
1985,Expos,35.4
1985,Giants,40.4
1985,Indians,3.6999999999999997
1985,Mariners,5.8
1985,Mets,14.5
1985,Orioles,3.9
1985,Padres,10.0
1985,Phillies,9.399999999999999
1985,Pirates,46.699999999999996
1985,Rangers,21.599999999999998
1985,Red Sox,14.1
1985,Reds,27.5
1985,Royals,20.6
1985,Tigers,22.400000000000002
1985,Twins,2.1
1985,White Sox,9.0
1985,Yankees,-3.2
1986,Angels,14.000000000000004
1986,Astros,0.7000000000000002
1986,Athletics,35.800000000000004
1986,Blue Jays,24.5
1986,Braves,3.2
1986,Brewers,17.8
1986,Cardinals,14.0
1986,Cubs,23.700000000000003
1986,Dodgers,0.7
1986,Expos,5.7
1986,Giants,27.4
1986,Indians,23.5
1986,Mariners,24.5
1986,Mets,0.8999999999999999
1986,Orioles,0.1
1986,Padres,2.2
1986,Phillies,2.5999999999999996
1986,Pirates,12.899999999999999
1986,Rangers,29.900000000000002
1986,Red Sox,6.9
1986,Reds,16.0
1986,Royals,29.6
1986,Tigers,22.6
1986,Twins,9.3
1986,White Sox,1.4
1986,Yankees,22.0
1987,Angels,0.7999999999999998
1987,Astros,32.800000000000004
1987,Athletics,12.3
1987,Blue Jays,16.599999999999998
1987,Braves,9.3
1987,Brewers,34.0
1987,Cardinals,24.1
1987,Cubs,17.0
1987,Dodgers,5.899999999999999
1987,Expos,16.3
